"Experiment","FDR","peptide_ids"
"TimsOff",0,0
"TimsOn",0,0
"IMwin",0,0
"IMwin_IMscored",0,0
"TimsOff",0.001,5871
"TimsOn",0.001,8360
"IMwin",0.001,10036
"IMwin_IMscored",0.001,11591
"TimsOff",0.002,7354
"TimsOn",0.002,10074
"IMwin",0.002,13062
"IMwin_IMscored",0.002,13813
"TimsOff",0.003,7935
"TimsOn",0.003,11072
"IMwin",0.003,14251
"IMwin_IMscored",0.003,15139
"TimsOff",0.004,8533
"TimsOn",0.004,11709
"IMwin",0.004,15233
"IMwin_IMscored",0.004,15864
"TimsOff",0.005,8971
"TimsOn",0.005,12400
"IMwin",0.005,16017
"IMwin_IMscored",0.005,16350
"TimsOff",0.006,9418
"TimsOn",0.006,12780
"IMwin",0.006,16413
"IMwin_IMscored",0.006,16926
"TimsOff",0.007,9769
"TimsOn",0.007,13108
"IMwin",0.007,16853
"IMwin_IMscored",0.007,17338
"TimsOff",0.008,10207
"TimsOn",0.008,13420
"IMwin",0.008,17133
"IMwin_IMscored",0.008,17583
"TimsOff",0.009,10368
"TimsOn",0.009,13710
"IMwin",0.009,17537
"IMwin_IMscored",0.009,17878
"TimsOff",0.01,10623
"TimsOn",0.01,13978
"IMwin",0.01,17761
"IMwin_IMscored",0.01,18166
"TimsOff",0.011,10823
"TimsOn",0.011,14221
"IMwin",0.011,18014
"IMwin_IMscored",0.011,18380
"TimsOff",0.012,11030
"TimsOn",0.012,14352
"IMwin",0.012,18171
"IMwin_IMscored",0.012,18565
"TimsOff",0.013,11239
"TimsOn",0.013,14495
"IMwin",0.013,18301
"IMwin_IMscored",0.013,18782
"TimsOff",0.014,11460
"TimsOn",0.014,14603
"IMwin",0.014,18487
"IMwin_IMscored",0.014,18983
"TimsOff",0.015,11591
"TimsOn",0.015,14739
"IMwin",0.015,18696
"IMwin_IMscored",0.015,19134
"TimsOff",0.016,11818
"TimsOn",0.016,14891
"IMwin",0.016,18824
"IMwin_IMscored",0.016,19260
"TimsOff",0.017,11980
"TimsOn",0.017,15059
"IMwin",0.017,18989
"IMwin_IMscored",0.017,19390
"TimsOff",0.018,12169
"TimsOn",0.018,15198
"IMwin",0.018,19125
"IMwin_IMscored",0.018,19490
"TimsOff",0.019,12264
"TimsOn",0.019,15311
"IMwin",0.019,19199
"IMwin_IMscored",0.019,19644
"TimsOff",0.02,12333
"TimsOn",0.02,15443
"IMwin",0.02,19299
"IMwin_IMscored",0.02,19776
"TimsOff",0.021,12460
"TimsOn",0.021,15543
"IMwin",0.021,19393
"IMwin_IMscored",0.021,19882
"TimsOff",0.022,12582
"TimsOn",0.022,15627
"IMwin",0.022,19511
"IMwin_IMscored",0.022,20005
"TimsOff",0.023,12713
"TimsOn",0.023,15732
"IMwin",0.023,19617
"IMwin_IMscored",0.023,20124
"TimsOff",0.024,12801
"TimsOn",0.024,15831
"IMwin",0.024,19731
"IMwin_IMscored",0.024,20231
"TimsOff",0.025,12908
"TimsOn",0.025,15948
"IMwin",0.025,19833
"IMwin_IMscored",0.025,20352
"TimsOff",0.026,13001
"TimsOn",0.026,16046
"IMwin",0.026,19954
"IMwin_IMscored",0.026,20437
"TimsOff",0.027,13067
"TimsOn",0.027,16154
"IMwin",0.027,20024
"IMwin_IMscored",0.027,20538
"TimsOff",0.028,13180
"TimsOn",0.028,16229
"IMwin",0.028,20134
"IMwin_IMscored",0.028,20622
"TimsOff",0.029,13286
"TimsOn",0.029,16307
"IMwin",0.029,20237
"IMwin_IMscored",0.029,20720
"TimsOff",0.03,13366
"TimsOn",0.03,16396
"IMwin",0.03,20323
"IMwin_IMscored",0.03,20814
"TimsOff",0.031,13422
"TimsOn",0.031,16459
"IMwin",0.031,20403
"IMwin_IMscored",0.031,20907
"TimsOff",0.032,13493
"TimsOn",0.032,16545
"IMwin",0.032,20487
"IMwin_IMscored",0.032,20959
"TimsOff",0.033,13526
"TimsOn",0.033,16588
"IMwin",0.033,20561
"IMwin_IMscored",0.033,21044
"TimsOff",0.034,13577
"TimsOn",0.034,16662
"IMwin",0.034,20650
"IMwin_IMscored",0.034,21121
"TimsOff",0.035,13648
"TimsOn",0.035,16718
"IMwin",0.035,20730
"IMwin_IMscored",0.035,21204
"TimsOff",0.036,13762
"TimsOn",0.036,16785
"IMwin",0.036,20813
"IMwin_IMscored",0.036,21279
"TimsOff",0.037,13828
"TimsOn",0.037,16854
"IMwin",0.037,20878
"IMwin_IMscored",0.037,21335
"TimsOff",0.038,13928
"TimsOn",0.038,16918
"IMwin",0.038,20954
"IMwin_IMscored",0.038,21407
"TimsOff",0.039,13983
"TimsOn",0.039,16994
"IMwin",0.039,21010
"IMwin_IMscored",0.039,21475
"TimsOff",0.04,14043
"TimsOn",0.04,17056
"IMwin",0.04,21071
"IMwin_IMscored",0.04,21527
"TimsOff",0.041,14101
"TimsOn",0.041,17105
"IMwin",0.041,21138
"IMwin_IMscored",0.041,21596
"TimsOff",0.042,14172
"TimsOn",0.042,17173
"IMwin",0.042,21204
"IMwin_IMscored",0.042,21662
"TimsOff",0.043,14221
"TimsOn",0.043,17254
"IMwin",0.043,21307
"IMwin_IMscored",0.043,21709
"TimsOff",0.044,14274
"TimsOn",0.044,17334
"IMwin",0.044,21397
"IMwin_IMscored",0.044,21776
"TimsOff",0.045,14351
"TimsOn",0.045,17389
"IMwin",0.045,21479
"IMwin_IMscored",0.045,21854
"TimsOff",0.046,14458
"TimsOn",0.046,17445
"IMwin",0.046,21552
"IMwin_IMscored",0.046,21925
"TimsOff",0.047,14518
"TimsOn",0.047,17501
"IMwin",0.047,21603
"IMwin_IMscored",0.047,22005
"TimsOff",0.048,14576
"TimsOn",0.048,17557
"IMwin",0.048,21662
"IMwin_IMscored",0.048,22054
"TimsOff",0.049,14635
"TimsOn",0.049,17630
"IMwin",0.049,21729
"IMwin_IMscored",0.049,22130
"TimsOff",0.05,14672
"TimsOn",0.05,17670
"IMwin",0.05,21794
"IMwin_IMscored",0.05,22173
"TimsOff",0.051,14734
"TimsOn",0.051,17734
"IMwin",0.051,21840
"IMwin_IMscored",0.051,22238
"TimsOff",0.052,14782
"TimsOn",0.052,17822
"IMwin",0.052,21917
"IMwin_IMscored",0.052,22289
"TimsOff",0.053,14827
"TimsOn",0.053,17882
"IMwin",0.053,21975
"IMwin_IMscored",0.053,22366
"TimsOff",0.054,14860
"TimsOn",0.054,17940
"IMwin",0.054,22048
"IMwin_IMscored",0.054,22412
"TimsOff",0.055,14912
"TimsOn",0.055,17998
"IMwin",0.055,22102
"IMwin_IMscored",0.055,22481
"TimsOff",0.056,14971
"TimsOn",0.056,18049
"IMwin",0.056,22153
"IMwin_IMscored",0.056,22557
"TimsOff",0.057,15021
"TimsOn",0.057,18097
"IMwin",0.057,22214
"IMwin_IMscored",0.057,22588
"TimsOff",0.058,15068
"TimsOn",0.058,18151
"IMwin",0.058,22274
"IMwin_IMscored",0.058,22660
"TimsOff",0.059,15136
"TimsOn",0.059,18234
"IMwin",0.059,22343
"IMwin_IMscored",0.059,22713
"TimsOff",0.06,15168
"TimsOn",0.06,18280
"IMwin",0.06,22405
"IMwin_IMscored",0.06,22753
"TimsOff",0.061,15214
"TimsOn",0.061,18336
"IMwin",0.061,22458
"IMwin_IMscored",0.061,22801
"TimsOff",0.062,15253
"TimsOn",0.062,18384
"IMwin",0.062,22519
"IMwin_IMscored",0.062,22871
"TimsOff",0.063,15307
"TimsOn",0.063,18420
"IMwin",0.063,22568
"IMwin_IMscored",0.063,22928
"TimsOff",0.064,15346
"TimsOn",0.064,18478
"IMwin",0.064,22627
"IMwin_IMscored",0.064,22974
"TimsOff",0.065,15419
"TimsOn",0.065,18512
"IMwin",0.065,22693
"IMwin_IMscored",0.065,23010
"TimsOff",0.066,15458
"TimsOn",0.066,18548
"IMwin",0.066,22752
"IMwin_IMscored",0.066,23077
"TimsOff",0.067,15513
"TimsOn",0.067,18599
"IMwin",0.067,22794
"IMwin_IMscored",0.067,23132
"TimsOff",0.068,15558
"TimsOn",0.068,18648
"IMwin",0.068,22846
"IMwin_IMscored",0.068,23177
"TimsOff",0.069,15602
"TimsOn",0.069,18731
"IMwin",0.069,22894
"IMwin_IMscored",0.069,23228
"TimsOff",0.07,15673
"TimsOn",0.07,18781
"IMwin",0.07,22957
"IMwin_IMscored",0.07,23271
"TimsOff",0.071,15751
"TimsOn",0.071,18818
"IMwin",0.071,23022
"IMwin_IMscored",0.071,23328
"TimsOff",0.072,15815
"TimsOn",0.072,18858
"IMwin",0.072,23059
"IMwin_IMscored",0.072,23393
"TimsOff",0.073,15858
"TimsOn",0.073,18916
"IMwin",0.073,23106
"IMwin_IMscored",0.073,23437
"TimsOff",0.074,15911
"TimsOn",0.074,18958
"IMwin",0.074,23134
"IMwin_IMscored",0.074,23472
"TimsOff",0.075,15944
"TimsOn",0.075,19020
"IMwin",0.075,23187
"IMwin_IMscored",0.075,23547
"TimsOff",0.076,15984
"TimsOn",0.076,19073
"IMwin",0.076,23226
"IMwin_IMscored",0.076,23607
"TimsOff",0.077,16018
"TimsOn",0.077,19142
"IMwin",0.077,23286
"IMwin_IMscored",0.077,23661
"TimsOff",0.078,16081
"TimsOn",0.078,19192
"IMwin",0.078,23345
"IMwin_IMscored",0.078,23719
"TimsOff",0.079,16125
"TimsOn",0.079,19239
"IMwin",0.079,23415
"IMwin_IMscored",0.079,23775
"TimsOff",0.08,16176
"TimsOn",0.08,19278
"IMwin",0.08,23459
"IMwin_IMscored",0.08,23838
"TimsOff",0.081,16218
"TimsOn",0.081,19334
"IMwin",0.081,23528
"IMwin_IMscored",0.081,23893
"TimsOff",0.082,16253
"TimsOn",0.082,19396
"IMwin",0.082,23564
"IMwin_IMscored",0.082,23958
"TimsOff",0.083,16327
"TimsOn",0.083,19452
"IMwin",0.083,23605
"IMwin_IMscored",0.083,23997
"TimsOff",0.084,16363
"TimsOn",0.084,19498
"IMwin",0.084,23646
"IMwin_IMscored",0.084,24047
"TimsOff",0.085,16416
"TimsOn",0.085,19528
"IMwin",0.085,23706
"IMwin_IMscored",0.085,24109
"TimsOff",0.086,16455
"TimsOn",0.086,19556
"IMwin",0.086,23748
"IMwin_IMscored",0.086,24155
"TimsOff",0.087,16490
"TimsOn",0.087,19609
"IMwin",0.087,23782
"IMwin_IMscored",0.087,24197
"TimsOff",0.088,16537
"TimsOn",0.088,19660
"IMwin",0.088,23840
"IMwin_IMscored",0.088,24235
"TimsOff",0.089,16600
"TimsOn",0.089,19719
"IMwin",0.089,23889
"IMwin_IMscored",0.089,24285
"TimsOff",0.09,16643
"TimsOn",0.09,19760
"IMwin",0.09,23945
"IMwin_IMscored",0.09,24324
"TimsOff",0.091,16681
"TimsOn",0.091,19812
"IMwin",0.091,23988
"IMwin_IMscored",0.091,24361
"TimsOff",0.092,16696
"TimsOn",0.092,19874
"IMwin",0.092,24030
"IMwin_IMscored",0.092,24405
"TimsOff",0.093,16733
"TimsOn",0.093,19919
"IMwin",0.093,24080
"IMwin_IMscored",0.093,24450
"TimsOff",0.094,16783
"TimsOn",0.094,19977
"IMwin",0.094,24131
"IMwin_IMscored",0.094,24482
"TimsOff",0.095,16811
"TimsOn",0.095,20025
"IMwin",0.095,24208
"IMwin_IMscored",0.095,24536
"TimsOff",0.096,16837
"TimsOn",0.096,20065
"IMwin",0.096,24256
"IMwin_IMscored",0.096,24588
"TimsOff",0.097,16881
"TimsOn",0.097,20108
"IMwin",0.097,24307
"IMwin_IMscored",0.097,24652
"TimsOff",0.098,16921
"TimsOn",0.098,20160
"IMwin",0.098,24348
"IMwin_IMscored",0.098,24702
"TimsOff",0.099,16962
"TimsOn",0.099,20217
"IMwin",0.099,24407
"IMwin_IMscored",0.099,24745
"TimsOff",0.1,17013
"TimsOn",0.1,20252
"IMwin",0.1,24443
"IMwin_IMscored",0.1,24793
"TimsOff",0.101,17035
"TimsOn",0.101,20293
"IMwin",0.101,24488
"IMwin_IMscored",0.101,24833
"TimsOff",0.102,17060
"TimsOn",0.102,20361
"IMwin",0.102,24527
"IMwin_IMscored",0.102,24892
"TimsOff",0.103,17091
"TimsOn",0.103,20401
"IMwin",0.103,24565
"IMwin_IMscored",0.103,24925
"TimsOff",0.104,17129
"TimsOn",0.104,20469
"IMwin",0.104,24619
"IMwin_IMscored",0.104,24975
"TimsOff",0.105,17195
"TimsOn",0.105,20516
"IMwin",0.105,24652
"IMwin_IMscored",0.105,25024
"TimsOff",0.106,17245
"TimsOn",0.106,20568
"IMwin",0.106,24696
"IMwin_IMscored",0.106,25086
"TimsOff",0.107,17293
"TimsOn",0.107,20610
"IMwin",0.107,24752
"IMwin_IMscored",0.107,25141
"TimsOff",0.108,17351
"TimsOn",0.108,20648
"IMwin",0.108,24804
"IMwin_IMscored",0.108,25177
"TimsOff",0.109,17383
"TimsOn",0.109,20707
"IMwin",0.109,24860
"IMwin_IMscored",0.109,25230
"TimsOff",0.11,17429
"TimsOn",0.11,20756
"IMwin",0.11,24912
"IMwin_IMscored",0.11,25279
"TimsOff",0.111,17471
"TimsOn",0.111,20798
"IMwin",0.111,24961
"IMwin_IMscored",0.111,25323
"TimsOff",0.112,17513
"TimsOn",0.112,20843
"IMwin",0.112,25022
"IMwin_IMscored",0.112,25362
"TimsOff",0.113,17560
"TimsOn",0.113,20889
"IMwin",0.113,25070
"IMwin_IMscored",0.113,25393
"TimsOff",0.114,17624
"TimsOn",0.114,20947
"IMwin",0.114,25111
"IMwin_IMscored",0.114,25413
"TimsOff",0.115,17671
"TimsOn",0.115,20965
"IMwin",0.115,25141
"IMwin_IMscored",0.115,25463
"TimsOff",0.116,17707
"TimsOn",0.116,20998
"IMwin",0.116,25193
"IMwin_IMscored",0.116,25504
"TimsOff",0.117,17742
"TimsOn",0.117,21043
"IMwin",0.117,25252
"IMwin_IMscored",0.117,25551
"TimsOff",0.118,17796
"TimsOn",0.118,21080
"IMwin",0.118,25303
"IMwin_IMscored",0.118,25607
"TimsOff",0.119,17849
"TimsOn",0.119,21115
"IMwin",0.119,25347
"IMwin_IMscored",0.119,25675
"TimsOff",0.12,17889
"TimsOn",0.12,21170
"IMwin",0.12,25405
"IMwin_IMscored",0.12,25710
"TimsOff",0.121,17922
"TimsOn",0.121,21206
"IMwin",0.121,25431
"IMwin_IMscored",0.121,25733
"TimsOff",0.122,17971
"TimsOn",0.122,21269
"IMwin",0.122,25463
"IMwin_IMscored",0.122,25794
"TimsOff",0.123,18015
"TimsOn",0.123,21302
"IMwin",0.123,25502
"IMwin_IMscored",0.123,25824
"TimsOff",0.124,18076
"TimsOn",0.124,21335
"IMwin",0.124,25554
"IMwin_IMscored",0.124,25877
"TimsOff",0.125,18107
"TimsOn",0.125,21366
"IMwin",0.125,25595
"IMwin_IMscored",0.125,25916
"TimsOff",0.126,18184
"TimsOn",0.126,21398
"IMwin",0.126,25641
"IMwin_IMscored",0.126,25957
"TimsOff",0.127,18228
"TimsOn",0.127,21449
"IMwin",0.127,25688
"IMwin_IMscored",0.127,26023
"TimsOff",0.128,18260
"TimsOn",0.128,21497
"IMwin",0.128,25730
"IMwin_IMscored",0.128,26071
"TimsOff",0.129,18303
"TimsOn",0.129,21540
"IMwin",0.129,25782
"IMwin_IMscored",0.129,26132
"TimsOff",0.13,18340
"TimsOn",0.13,21567
"IMwin",0.13,25815
"IMwin_IMscored",0.13,26172
"TimsOff",0.131,18360
"TimsOn",0.131,21619
"IMwin",0.131,25881
"IMwin_IMscored",0.131,26214
"TimsOff",0.132,18394
"TimsOn",0.132,21665
"IMwin",0.132,25914
"IMwin_IMscored",0.132,26241
"TimsOff",0.133,18434
"TimsOn",0.133,21703
"IMwin",0.133,25957
"IMwin_IMscored",0.133,26289
"TimsOff",0.134,18456
"TimsOn",0.134,21757
"IMwin",0.134,25997
"IMwin_IMscored",0.134,26330
"TimsOff",0.135,18491
"TimsOn",0.135,21797
"IMwin",0.135,26035
"IMwin_IMscored",0.135,26383
"TimsOff",0.136,18521
"TimsOn",0.136,21854
"IMwin",0.136,26068
"IMwin_IMscored",0.136,26427
"TimsOff",0.137,18559
"TimsOn",0.137,21908
"IMwin",0.137,26100
"IMwin_IMscored",0.137,26461
"TimsOff",0.138,18600
"TimsOn",0.138,21961
"IMwin",0.138,26145
"IMwin_IMscored",0.138,26495
"TimsOff",0.139,18641
"TimsOn",0.139,22019
"IMwin",0.139,26192
"IMwin_IMscored",0.139,26537
"TimsOff",0.14,18674
"TimsOn",0.14,22049
"IMwin",0.14,26248
"IMwin_IMscored",0.14,26593
"TimsOff",0.141,18701
"TimsOn",0.141,22123
"IMwin",0.141,26291
"IMwin_IMscored",0.141,26632
"TimsOff",0.142,18747
"TimsOn",0.142,22155
"IMwin",0.142,26333
"IMwin_IMscored",0.142,26668
"TimsOff",0.143,18772
"TimsOn",0.143,22213
"IMwin",0.143,26381
"IMwin_IMscored",0.143,26722
"TimsOff",0.144,18806
"TimsOn",0.144,22257
"IMwin",0.144,26427
"IMwin_IMscored",0.144,26771
"TimsOff",0.145,18850
"TimsOn",0.145,22297
"IMwin",0.145,26495
"IMwin_IMscored",0.145,26815
"TimsOff",0.146,18894
"TimsOn",0.146,22367
"IMwin",0.146,26548
"IMwin_IMscored",0.146,26860
"TimsOff",0.147,18940
"TimsOn",0.147,22405
"IMwin",0.147,26590
"IMwin_IMscored",0.147,26890
"TimsOff",0.148,18971
"TimsOn",0.148,22432
"IMwin",0.148,26618
"IMwin_IMscored",0.148,26921
"TimsOff",0.149,19005
"TimsOn",0.149,22485
"IMwin",0.149,26659
"IMwin_IMscored",0.149,26958
"TimsOff",0.15,19048
"TimsOn",0.15,22519
"IMwin",0.15,26706
"IMwin_IMscored",0.15,26992
"TimsOff",0.151,19101
"TimsOn",0.151,22562
"IMwin",0.151,26750
"IMwin_IMscored",0.151,27031
"TimsOff",0.152,19127
"TimsOn",0.152,22602
"IMwin",0.152,26795
"IMwin_IMscored",0.152,27065
"TimsOff",0.153,19148
"TimsOn",0.153,22660
"IMwin",0.153,26850
"IMwin_IMscored",0.153,27108
"TimsOff",0.154,19179
"TimsOn",0.154,22698
"IMwin",0.154,26900
"IMwin_IMscored",0.154,27162
"TimsOff",0.155,19209
"TimsOn",0.155,22728
"IMwin",0.155,26952
"IMwin_IMscored",0.155,27189
"TimsOff",0.156,19258
"TimsOn",0.156,22764
"IMwin",0.156,26991
"IMwin_IMscored",0.156,27234
"TimsOff",0.157,19290
"TimsOn",0.157,22798
"IMwin",0.157,27020
"IMwin_IMscored",0.157,27269
"TimsOff",0.158,19325
"TimsOn",0.158,22829
"IMwin",0.158,27070
"IMwin_IMscored",0.158,27305
"TimsOff",0.159,19369
"TimsOn",0.159,22871
"IMwin",0.159,27119
"IMwin_IMscored",0.159,27360
"TimsOff",0.16,19416
"TimsOn",0.16,22948
"IMwin",0.16,27165
"IMwin_IMscored",0.16,27398
"TimsOff",0.161,19471
"TimsOn",0.161,22997
"IMwin",0.161,27206
"IMwin_IMscored",0.161,27453
"TimsOff",0.162,19506
"TimsOn",0.162,23068
"IMwin",0.162,27249
"IMwin_IMscored",0.162,27511
"TimsOff",0.163,19540
"TimsOn",0.163,23122
"IMwin",0.163,27288
"IMwin_IMscored",0.163,27562
"TimsOff",0.164,19578
"TimsOn",0.164,23195
"IMwin",0.164,27328
"IMwin_IMscored",0.164,27616
"TimsOff",0.165,19619
"TimsOn",0.165,23246
"IMwin",0.165,27378
"IMwin_IMscored",0.165,27682
"TimsOff",0.166,19651
"TimsOn",0.166,23283
"IMwin",0.166,27402
"IMwin_IMscored",0.166,27714
"TimsOff",0.167,19686
"TimsOn",0.167,23322
"IMwin",0.167,27452
"IMwin_IMscored",0.167,27765
"TimsOff",0.168,19740
"TimsOn",0.168,23390
"IMwin",0.168,27483
"IMwin_IMscored",0.168,27801
"TimsOff",0.169,19786
"TimsOn",0.169,23420
"IMwin",0.169,27527
"IMwin_IMscored",0.169,27845
"TimsOff",0.17,19831
"TimsOn",0.17,23475
"IMwin",0.17,27545
"IMwin_IMscored",0.17,27890
"TimsOff",0.171,19860
"TimsOn",0.171,23506
"IMwin",0.171,27604
"IMwin_IMscored",0.171,27914
"TimsOff",0.172,19919
"TimsOn",0.172,23538
"IMwin",0.172,27634
"IMwin_IMscored",0.172,27955
"TimsOff",0.173,19964
"TimsOn",0.173,23589
"IMwin",0.173,27665
"IMwin_IMscored",0.173,28007
"TimsOff",0.174,20003
"TimsOn",0.174,23635
"IMwin",0.174,27708
"IMwin_IMscored",0.174,28041
"TimsOff",0.175,20059
"TimsOn",0.175,23674
"IMwin",0.175,27763
"IMwin_IMscored",0.175,28063
"TimsOff",0.176,20091
"TimsOn",0.176,23715
"IMwin",0.176,27800
"IMwin_IMscored",0.176,28119
"TimsOff",0.177,20117
"TimsOn",0.177,23773
"IMwin",0.177,27841
"IMwin_IMscored",0.177,28160
"TimsOff",0.178,20145
"TimsOn",0.178,23814
"IMwin",0.178,27867
"IMwin_IMscored",0.178,28208
"TimsOff",0.179,20184
"TimsOn",0.179,23852
"IMwin",0.179,27906
"IMwin_IMscored",0.179,28258
"TimsOff",0.18,20212
"TimsOn",0.18,23914
"IMwin",0.18,27929
"IMwin_IMscored",0.18,28303
"TimsOff",0.181,20235
"TimsOn",0.181,23966
"IMwin",0.181,27972
"IMwin_IMscored",0.181,28345
"TimsOff",0.182,20270
"TimsOn",0.182,24006
"IMwin",0.182,28018
"IMwin_IMscored",0.182,28389
"TimsOff",0.183,20302
"TimsOn",0.183,24045
"IMwin",0.183,28058
"IMwin_IMscored",0.183,28426
"TimsOff",0.184,20357
"TimsOn",0.184,24120
"IMwin",0.184,28100
"IMwin_IMscored",0.184,28462
"TimsOff",0.185,20391
"TimsOn",0.185,24161
"IMwin",0.185,28144
"IMwin_IMscored",0.185,28498
"TimsOff",0.186,20440
"TimsOn",0.186,24209
"IMwin",0.186,28188
"IMwin_IMscored",0.186,28548
"TimsOff",0.187,20483
"TimsOn",0.187,24254
"IMwin",0.187,28226
"IMwin_IMscored",0.187,28587
"TimsOff",0.188,20513
"TimsOn",0.188,24287
"IMwin",0.188,28272
"IMwin_IMscored",0.188,28627
"TimsOff",0.189,20560
"TimsOn",0.189,24339
"IMwin",0.189,28315
"IMwin_IMscored",0.189,28661
"TimsOff",0.19,20613
"TimsOn",0.19,24395
"IMwin",0.19,28365
"IMwin_IMscored",0.19,28690
"TimsOff",0.191,20657
"TimsOn",0.191,24441
"IMwin",0.191,28404
"IMwin_IMscored",0.191,28723
"TimsOff",0.192,20709
"TimsOn",0.192,24485
"IMwin",0.192,28459
"IMwin_IMscored",0.192,28767
"TimsOff",0.193,20736
"TimsOn",0.193,24537
"IMwin",0.193,28500
"IMwin_IMscored",0.193,28812
"TimsOff",0.194,20767
"TimsOn",0.194,24590
"IMwin",0.194,28552
"IMwin_IMscored",0.194,28854
"TimsOff",0.195,20804
"TimsOn",0.195,24663
"IMwin",0.195,28601
"IMwin_IMscored",0.195,28899
"TimsOff",0.196,20841
"TimsOn",0.196,24699
"IMwin",0.196,28652
"IMwin_IMscored",0.196,28956
"TimsOff",0.197,20872
"TimsOn",0.197,24751
"IMwin",0.197,28688
"IMwin_IMscored",0.197,29010
"TimsOff",0.198,20919
"TimsOn",0.198,24786
"IMwin",0.198,28717
"IMwin_IMscored",0.198,29064
"TimsOff",0.199,20950
"TimsOn",0.199,24808
"IMwin",0.199,28749
"IMwin_IMscored",0.199,29106
"TimsOff",0.2,20968
"TimsOn",0.2,24843
"IMwin",0.2,28791
"IMwin_IMscored",0.2,29151
